idcn,difficulty,learning_stage,prlm_resh,correct_cnt_first,hint_cnt
0,0.0,0.0,5,0,5
1,0.0,0.0,17,4,16
2,0.0,0.0,9,2,9
3,2.0,0.0,1,0,1
4,2.0,0.0,11,2,10
5,2.0,0.0,5,0,5
6,2.0,0.0,17,4,15
7,0.0,0.0,6,1,5
8,0.0,0.0,8,3,7
9,0.0,0.0,7,2,7
10,0.0,0.0,6,1,6
11,0.0,0.0,6,1,6
12,0.0,0.0,2,0,2
13,0.0,0.0,123,8,121
14,0.0,0.0,5,1,4
15,0.0,0.0,39,25,15
16,0.0,0.0,22,10,14
17,0.0,0.0,7,0,7
18,0.0,0.0,12,3,9
19,0.0,0.0,3,1,2
20,0.0,0.0,4,1,3
21,0.0,0.0,3,1,2
22,0.0,0.0,6,4,2
23,0.0,0.0,3,1,2
24,0.0,0.0,2,0,2
25,0.0,0.0,5,3,3
26,0.0,0.0,2,0,2
27,0.0,0.0,2,0,2
28,0.0,0.0,6,4,6
29,0.0,0.0,7,5,2
30,0.0,0.0,3,1,2
31,0.0,0.0,13,1,12
32,0.0,0.0,3,1,2
33,0.0,0.0,2,0,2
34,0.0,0.0,2,0,2
35,0.0,0.0,9,2,7
36,0.0,0.0,35,20,17
37,0.0,0.0,25,7,19
38,0.0,0.0,20,7,13
39,0.0,0.0,5,0,5
40,0.0,0.0,16,6,12
41,0.0,0.0,13,7,6
42,0.0,0.0,11,1,11
43,0.0,0.0,17,7,10
44,0.0,0.0,7,4,3
45,0.0,0.0,17,6,11
46,0.0,0.0,11,3,8
47,0.0,0.0,15,5,10
48,0.0,0.0,7,2,5
49,0.0,0.0,5,0,5
50,0.0,0.0,8,3,5
51,1.0,0.0,24,18,6
52,3.0,0.0,1,0,1
53,2.0,0.0,7,2,5
54,2.0,0.0,5,0,5
55,2.0,0.0,7,2,5
56,2.0,0.0,6,1,5
57,2.0,0.0,18,11,8
58,2.0,0.0,26,12,14
59,2.0,0.0,7,2,6
60,0.0,1.0,3,0,3
61,0.0,1.0,6,3,3
62,0.0,1.0,7,4,3
63,0.0,1.0,10,7,3
64,0.0,1.0,9,6,3
65,0.0,1.0,5,2,3
66,0.0,1.0,24,15,9
67,0.0,1.0,3,0,3
68,0.0,1.0,5,4,2
69,2.0,1.0,1,0,1
70,2.0,1.0,13,7,10
71,2.0,1.0,6,1,5
72,0.0,1.0,11,9,2
73,0.0,1.0,18,5,13
74,0.0,1.0,1,0,1
75,0.0,1.0,12,5,7
76,0.0,1.0,4,1,3
77,0.0,1.0,3,2,1
78,0.0,1.0,10,1,9
79,0.0,1.0,10,1,9
80,0.0,1.0,3,2,1
81,0.0,1.0,4,2,2
82,0.0,1.0,2,1,1
83,0.0,1.0,6,1,6
84,0.0,1.0,55,14,45
85,0.0,1.0,29,8,21
86,0.0,1.0,22,6,16
87,0.0,1.0,18,5,13
88,0.0,1.0,16,4,13
89,0.0,1.0,12,4,8
90,0.0,1.0,18,14,8
91,0.0,1.0,1,1,0
92,1.0,1.0,7,2,6
93,2.0,1.0,5,0,5
94,2.0,1.0,33,13,21
95,2.0,1.0,31,14,18
96,2.0,1.0,63,23,48
97,2.0,1.0,78,39,40
98,0.0,1.0,8,3,7
99,0.0,1.0,5,0,5
100,0.0,1.0,8,2,7
101,1.0,1.0,5,0,5
102,2.0,1.0,6,1,6
103,0.0,1.0,52,34,38
104,1.0,1.0,17,10,14
105,2.0,1.0,11,5,9
106,2.0,1.0,6,4,2
107,0.0,1.0,9,3,6
108,0.0,1.0,22,2,21
109,0.0,1.0,15,5,15
110,0.0,1.0,15,5,12
111,0.0,1.0,12,7,10
112,0.0,1.0,10,3,7
113,2.0,1.0,18,3,17
114,0.0,1.0,16,3,15
115,0.0,1.0,5,0,5
116,0.0,1.0,6,1,5
117,0.0,1.0,8,3,5
118,0.0,1.0,5,0,5
119,0.0,1.0,16,8,9
120,0.0,1.0,23,12,13
121,1.0,1.0,16,3,14
122,1.0,1.0,5,0,5
123,1.0,1.0,23,13,18
124,2.0,1.0,10,0,10
125,2.0,1.0,6,1,6
126,2.0,1.0,11,1,10
127,2.0,1.0,29,23,13
128,2.0,1.0,21,11,15
129,2.0,1.0,5,4,1
130,0.0,1.0,20,10,10
131,0.0,1.0,13,2,11
132,0.0,1.0,13,3,10
133,0.0,1.0,9,2,9
134,0.0,1.0,4,2,2
135,0.0,1.0,6,3,3
136,3.0,1.0,70,50,44
137,3.0,1.0,13,8,7
138,2.0,1.0,34,24,13
139,2.0,1.0,19,15,5
140,2.0,1.0,3,1,2
141,2.0,1.0,9,9,0
142,0.0,0.0,25,3,25
143,0.0,0.0,8,1,8
144,1.0,0.0,28,19,24
145,1.0,0.0,9,0,9
146,3.0,0.0,27,6,25
147,3.0,0.0,27,8,24
148,3.0,0.0,22,6,20
149,3.0,0.0,18,2,17
150,3.0,0.0,41,18,37
151,0.0,0.0,6,1,5
152,3.0,2.0,35,21,24
153,0.0,1.0,7,2,5
154,0.0,1.0,18,10,13
155,0.0,1.0,18,10,13
156,0.0,1.0,16,6,10
157,0.0,1.0,16,6,10
158,0.0,1.0,6,1,5
159,0.0,1.0,6,1,5
160,0.0,1.0,9,3,6
161,0.0,1.0,9,3,6
162,0.0,0.0,22,1,21
163,0.0,0.0,22,1,21
164,0.0,1.0,2,2,0
165,0.0,1.0,13,4,9
166,0.0,1.0,4,1,4
167,0.0,1.0,3,0,3
168,0.0,1.0,5,2,3
169,0.0,1.0,9,4,6
170,0.0,1.0,6,1,5
171,0.0,1.0,6,1,5
172,0.0,1.0,8,5,3
173,0.0,1.0,8,2,8
174,0.0,1.0,8,1,7
175,0.0,1.0,13,3,11
176,0.0,1.0,8,1,7
177,0.0,1.0,17,8,11
178,0.0,1.0,10,2,8
179,0.0,1.0,11,5,6
180,0.0,1.0,3,0,3
181,0.0,1.0,3,1,2
182,0.0,1.0,7,0,7
183,0.0,1.0,15,10,6
184,0.0,1.0,6,1,5
185,0.0,1.0,5,0,5
186,2.0,1.0,15,6,13
187,2.0,1.0,10,2,10
188,2.0,1.0,2,2,0
189,2.0,1.0,4,1,3
190,2.0,1.0,7,0,7
191,2.0,1.0,8,5,6
192,0.0,1.0,5,0,5
193,0.0,1.0,6,1,5
194,0.0,1.0,6,1,5
195,0.0,1.0,4,3,1
196,0.0,1.0,13,3,10
197,0.0,1.0,30,4,26
198,0.0,1.0,5,0,5
199,0.0,1.0,8,4,4
200,0.0,1.0,8,2,6
201,0.0,1.0,19,7,12
202,0.0,1.0,5,0,5
203,0.0,1.0,25,15,13
204,0.0,1.0,10,0,10
205,0.0,1.0,5,0,5
206,0.0,1.0,5,0,5
207,0.0,0.0,18,5,13
208,0.0,0.0,18,5,13
209,0.0,1.0,15,4,11
210,0.0,1.0,5,0,5
211,0.0,1.0,8,0,8
212,0.0,1.0,12,4,8
213,0.0,1.0,5,0,5
214,0.0,1.0,5,0,5
215,1.0,1.0,13,10,3
216,3.0,1.0,5,0,5
217,3.0,1.0,5,0,5
218,3.0,1.0,6,1,6
219,3.0,1.0,5,0,5
220,3.0,1.0,5,0,5
221,3.0,1.0,5,0,5
222,3.0,1.0,5,0,5
223,3.0,1.0,5,0,5
224,3.0,1.0,5,0,5
225,3.0,1.0,5,0,5
226,2.0,1.0,26,14,18
227,2.0,1.0,13,2,12
228,2.0,1.0,14,4,11
229,2.0,1.0,10,2,8
230,2.0,1.0,10,2,9
231,2.0,1.0,16,4,12
232,2.0,1.0,10,2,8
233,2.0,1.0,10,2,8
234,2.0,1.0,5,0,5
235,2.0,1.0,5,0,5
236,2.0,1.0,6,1,6
237,2.0,1.0,5,0,5
238,2.0,1.0,8,0,8
239,0.0,1.0,5,0,5
240,0.0,1.0,5,0,5
241,0.0,1.0,42,1,41
242,0.0,1.0,26,3,24
243,0.0,1.0,25,4,21
244,0.0,1.0,18,1,18
245,0.0,1.0,18,1,17
246,0.0,1.0,18,1,17
247,0.0,1.0,18,1,18
248,0.0,1.0,22,4,19
249,0.0,1.0,24,5,19
250,0.0,1.0,14,2,12
251,0.0,1.0,20,5,15
252,0.0,1.0,24,8,16
253,0.0,1.0,12,0,12
254,0.0,1.0,19,6,13
255,0.0,1.0,9,2,7
256,0.0,1.0,7,0,7
257,0.0,1.0,12,0,12
258,0.0,1.0,5,0,5
259,0.0,1.0,6,1,5
260,0.0,1.0,11,1,10
261,0.0,1.0,18,5,13
262,0.0,1.0,8,1,7
263,0.0,1.0,23,8,15
264,0.0,1.0,13,3,10
265,1.0,1.0,15,2,15
266,1.0,1.0,11,1,11
267,1.0,1.0,11,1,10
268,1.0,1.0,15,2,13
269,2.0,1.0,6,1,5
270,2.0,1.0,5,0,5
271,2.0,1.0,28,2,26
272,2.0,1.0,19,2,17
273,2.0,1.0,9,2,7
274,0.0,0.0,16,1,15
275,0.0,0.0,9,4,5
276,0.0,0.0,2,0,2
277,0.0,0.0,17,11,13
278,0.0,0.0,11,5,9
279,0.0,0.0,8,3,5
280,0.0,0.0,2,0,2
281,0.0,0.0,26,4,22
282,0.0,0.0,29,14,21
283,0.0,0.0,12,3,11
284,0.0,0.0,9,0,9
285,0.0,0.0,13,6,11
286,0.0,0.0,67,34,55
287,0.0,0.0,13,2,11
288,0.0,0.0,11,1,10
289,0.0,0.0,12,2,12
290,0.0,0.0,11,1,11
291,0.0,0.0,10,0,10
292,0.0,0.0,6,1,5
293,0.0,0.0,19,2,18
294,0.0,0.0,10,0,10
295,0.0,0.0,47,17,33
296,0.0,0.0,16,1,15
297,0.0,0.0,16,1,15
298,0.0,0.0,15,3,12
299,0.0,0.0,7,2,7
300,0.0,0.0,13,1,13
301,0.0,0.0,14,6,9
302,0.0,0.0,17,2,15
303,0.0,0.0,54,41,18
304,0.0,0.0,13,8,7
305,0.0,0.0,10,5,5
306,0.0,0.0,5,2,4
307,1.0,0.0,3,3,0
308,1.0,0.0,10,2,10
309,1.0,0.0,3,2,1
310,1.0,0.0,19,6,13
311,1.0,0.0,5,0,5
312,1.0,0.0,5,0,5
313,1.0,0.0,14,4,11
314,1.0,0.0,33,16,19
315,1.0,0.0,7,1,6
316,3.0,0.0,13,10,3
317,2.0,0.0,52,31,46
318,2.0,0.0,6,1,6
319,2.0,0.0,17,7,17
320,2.0,0.0,14,3,11
321,2.0,0.0,7,2,5
322,2.0,0.0,28,10,20
323,2.0,0.0,17,1,16
324,2.0,0.0,11,5,6
325,0.0,0.0,18,8,12
326,0.0,0.0,29,24,7
327,0.0,0.0,6,4,2
328,0.0,0.0,36,15,34
329,0.0,0.0,11,6,5
330,0.0,0.0,7,2,6
331,0.0,0.0,3,1,2
332,0.0,0.0,13,6,7
333,0.0,0.0,28,18,11
334,0.0,0.0,38,30,9
335,0.0,0.0,7,3,4
336,0.0,0.0,3,0,3
337,0.0,0.0,4,1,4
338,0.0,0.0,3,0,3
339,0.0,0.0,16,12,4
340,0.0,0.0,16,3,14
341,0.0,0.0,12,3,11
342,1.0,0.0,10,10,0
343,1.0,0.0,21,18,3
344,2.0,0.0,28,21,9
345,2.0,0.0,46,23,32
346,2.0,0.0,19,19,0
347,2.0,0.0,5,0,5
348,2.0,0.0,13,2,11
349,2.0,0.0,19,7,17
350,0.0,0.0,6,1,6
351,0.0,0.0,5,0,5
352,0.0,0.0,22,10,22
353,0.0,0.0,8,4,7
354,0.0,0.0,44,22,37
355,0.0,0.0,6,1,6
356,0.0,0.0,8,4,5
357,0.0,0.0,14,2,14
358,0.0,0.0,7,0,7
359,0.0,0.0,10,6,4
360,0.0,0.0,5,1,5
361,1.0,0.0,14,7,9
362,1.0,0.0,8,4,4
363,2.0,0.0,6,1,6
364,2.0,0.0,6,1,5
365,2.0,0.0,27,15,16
366,2.0,0.0,46,24,30
367,2.0,0.0,13,9,6
368,2.0,0.0,14,10,11
369,2.0,0.0,9,5,5
370,0.0,0.0,27,4,24
371,0.0,0.0,45,12,34
372,0.0,0.0,20,5,15
373,0.0,0.0,20,5,15
374,0.0,0.0,24,3,21
375,0.0,0.0,11,1,11
376,0.0,0.0,31,26,5
377,0.0,0.0,42,16,28
378,0.0,0.0,22,7,18
379,0.0,0.0,40,28,12
380,0.0,0.0,22,4,18
381,0.0,0.0,6,1,5
382,0.0,0.0,67,57,10
383,0.0,0.0,18,7,11
384,0.0,0.0,30,15,16
385,0.0,0.0,21,7,14
386,0.0,0.0,5,0,5
387,0.0,0.0,5,0,5
388,0.0,0.0,23,6,19
389,0.0,0.0,5,0,5
390,1.0,0.0,36,31,5
391,2.0,0.0,27,17,10
392,2.0,0.0,10,5,5
393,2.0,0.0,11,2,10
394,2.0,0.0,18,4,14
395,2.0,0.0,5,0,5
396,2.0,0.0,6,1,6
397,0.0,0.0,10,0,10
398,0.0,0.0,9,3,6
399,0.0,0.0,17,2,15
400,0.0,0.0,10,0,10
401,0.0,0.0,11,1,11
402,0.0,0.0,25,2,25
403,0.0,0.0,35,13,28
404,0.0,0.0,18,3,16
405,0.0,0.0,9,0,9
406,0.0,0.0,26,5,24
407,0.0,0.0,5,0,5
408,0.0,0.0,10,2,8
409,0.0,0.0,10,0,10
410,1.0,0.0,11,10,1
411,3.0,0.0,21,1,21
412,3.0,0.0,27,6,26
413,3.0,0.0,11,0,11
414,3.0,0.0,72,17,66
415,2.0,0.0,22,6,19
416,2.0,0.0,12,2,10
417,2.0,0.0,6,1,5
418,2.0,0.0,24,9,18
419,2.0,0.0,24,10,17
420,0.0,0.0,5,0,5
421,0.0,0.0,4,2,2
422,0.0,0.0,6,1,5
423,0.0,0.0,7,2,5
424,0.0,0.0,5,0,5
425,0.0,0.0,5,0,5
426,0.0,0.0,5,0,5
427,0.0,0.0,5,0,5
428,0.0,0.0,2,0,2
429,0.0,0.0,44,8,37
430,0.0,0.0,9,3,6
431,0.0,0.0,10,5,5
432,0.0,0.0,5,2,3
433,0.0,0.0,11,2,10
434,0.0,0.0,20,10,10
435,0.0,0.0,39,32,16
436,0.0,0.0,3,1,2
437,0.0,0.0,6,1,5
438,0.0,0.0,30,4,27
439,0.0,0.0,37,11,30
440,0.0,0.0,12,2,10
441,0.0,0.0,15,4,12
442,0.0,0.0,7,4,3
443,0.0,0.0,5,0,5
444,0.0,0.0,2,0,2
445,0.0,0.0,2,2,0
446,0.0,0.0,2,0,2
447,1.0,0.0,10,0,10
448,1.0,0.0,12,2,11
449,1.0,0.0,3,3,0
450,1.0,0.0,26,10,17
451,1.0,0.0,7,3,4
452,2.0,0.0,5,3,3
453,2.0,0.0,4,2,2
454,2.0,0.0,15,3,13
455,2.0,0.0,6,1,5
456,2.0,0.0,38,8,32
457,2.0,0.0,10,0,10
458,2.0,0.0,8,3,5
459,2.0,0.0,5,3,2
460,0.0,0.0,2,0,2
461,0.0,0.0,2,0,2
462,0.0,0.0,2,0,2
463,2.0,0.0,3,1,2
464,0.0,0.0,37,10,28
465,0.0,0.0,38,11,29
466,0.0,0.0,18,8,10
467,0.0,0.0,57,2,55
468,0.0,0.0,47,2,45
469,0.0,0.0,62,4,60
470,0.0,0.0,43,3,43
471,0.0,0.0,44,2,44
472,0.0,0.0,44,1,44
473,0.0,0.0,40,3,38
474,0.0,0.0,28,1,27
475,0.0,0.0,27,0,27
476,0.0,0.0,24,1,23
477,0.0,0.0,24,2,22
478,0.0,0.0,28,2,27
479,0.0,0.0,27,2,26
480,0.0,0.0,44,13,40
481,0.0,0.0,26,1,25
482,0.0,0.0,42,4,38
483,0.0,0.0,22,1,21
484,0.0,0.0,29,4,27
485,0.0,0.0,33,4,30
486,0.0,0.0,39,1,38
487,0.0,0.0,37,3,34
488,0.0,0.0,24,2,22
489,0.0,0.0,16,0,16
490,0.0,0.0,21,0,21
491,0.0,0.0,25,3,24
492,0.0,0.0,22,4,19
493,0.0,0.0,18,4,14
494,0.0,0.0,20,5,15
495,0.0,0.0,54,21,37
496,0.0,0.0,28,5,25
497,0.0,0.0,24,2,23
498,0.0,0.0,20,4,19
499,0.0,0.0,28,3,27
500,0.0,0.0,16,4,12
501,0.0,0.0,12,0,12
502,0.0,0.0,19,5,15
503,0.0,0.0,8,1,7
504,0.0,0.0,10,0,10
505,0.0,0.0,21,4,19
506,0.0,0.0,5,0,5
507,0.0,0.0,7,0,7
508,0.0,0.0,35,2,33
509,0.0,0.0,22,7,15
510,0.0,0.0,10,0,10
511,0.0,0.0,8,4,4
512,0.0,0.0,14,1,13
513,0.0,0.0,7,2,5
514,0.0,0.0,6,0,6
515,0.0,0.0,17,3,15
516,0.0,0.0,11,1,10
517,0.0,0.0,5,0,5
518,0.0,0.0,21,2,19
519,0.0,0.0,29,9,25
520,0.0,0.0,14,3,11
521,0.0,0.0,34,11,25
522,0.0,0.0,5,0,5
523,0.0,0.0,14,1,14
524,0.0,0.0,5,0,5
525,0.0,0.0,6,1,5
526,0.0,0.0,12,3,9
527,0.0,0.0,7,2,7
528,0.0,0.0,9,4,5
529,0.0,0.0,1,1,0
530,0.0,0.0,22,7,16
531,0.0,0.0,7,5,2
532,0.0,0.0,5,3,2
533,0.0,0.0,14,9,5
534,0.0,0.0,38,15,23
535,0.0,0.0,37,15,22
536,1.0,0.0,29,2,29
537,1.0,0.0,30,6,27
538,1.0,0.0,20,3,18
539,1.0,0.0,15,1,15
540,1.0,0.0,8,1,7
541,1.0,0.0,8,1,7
542,1.0,0.0,5,0,5
543,1.0,0.0,14,5,12
544,2.0,0.0,32,2,31
545,2.0,0.0,29,3,28
546,2.0,0.0,22,1,21
547,2.0,0.0,25,3,23
548,2.0,0.0,19,3,16
549,2.0,0.0,19,1,18
550,2.0,0.0,17,2,15
551,2.0,0.0,10,2,8
552,2.0,0.0,10,2,10
553,2.0,0.0,11,1,10
554,2.0,0.0,15,0,15
555,2.0,0.0,12,5,9
556,2.0,0.0,24,5,20
557,2.0,0.0,12,2,12
558,2.0,0.0,34,15,24
559,2.0,0.0,7,2,7
560,2.0,0.0,8,3,7
561,2.0,0.0,27,7,23
562,2.0,0.0,16,0,16
563,2.0,0.0,26,5,23
564,2.0,0.0,16,9,7
565,0.0,0.0,8,1,7
566,0.0,0.0,10,5,5
567,0.0,0.0,10,3,7
568,0.0,0.0,23,12,12
569,0.0,0.0,18,15,3
570,0.0,0.0,1,1,0
571,0.0,0.0,10,2,9
572,0.0,0.0,11,1,10
573,0.0,0.0,11,1,10
574,0.0,0.0,11,1,10
575,0.0,0.0,11,1,10
576,0.0,0.0,16,3,15
577,0.0,0.0,7,0,7
578,0.0,0.0,13,1,13
579,0.0,0.0,38,5,38
580,0.0,0.0,13,0,13
581,0.0,0.0,2,2,2
582,0.0,0.0,5,0,5
583,0.0,0.0,57,20,45
584,0.0,0.0,31,5,28
585,0.0,0.0,63,13,59
586,0.0,0.0,8,3,8
587,0.0,0.0,32,17,30
588,0.0,0.0,8,3,8
589,0.0,0.0,8,3,6
590,0.0,0.0,5,0,5
591,0.0,0.0,6,1,5
592,0.0,0.0,11,3,8
593,0.0,0.0,10,0,10
594,0.0,0.0,6,1,5
595,0.0,0.0,11,1,11
596,0.0,0.0,6,1,6
597,0.0,0.0,21,12,9
598,0.0,0.0,43,15,29
599,0.0,0.0,5,0,5
600,0.0,0.0,42,24,19
601,0.0,0.0,13,5,8
602,0.0,0.0,8,1,8
603,0.0,0.0,9,0,9
604,0.0,0.0,2,1,1
605,0.0,0.0,22,10,12
606,0.0,0.0,9,2,8
607,0.0,0.0,2,1,1
608,0.0,0.0,7,2,5
609,0.0,0.0,4,1,3
610,1.0,0.0,1,1,0
611,1.0,0.0,17,6,13
612,1.0,0.0,6,2,5
613,1.0,0.0,3,2,1
614,1.0,0.0,12,3,11
615,2.0,0.0,7,4,3
616,2.0,0.0,15,5,10
617,2.0,0.0,5,0,5
618,2.0,0.0,6,1,6
619,2.0,0.0,18,5,13
620,2.0,0.0,8,1,7
621,2.0,0.0,10,0,10
622,2.0,0.0,74,30,69
623,2.0,0.0,5,0,5
624,2.0,0.0,21,8,17
625,2.0,0.0,22,8,15
626,2.0,0.0,7,2,7
627,2.0,0.0,9,3,7
628,0.0,0.0,14,0,14
629,0.0,0.0,28,7,24
630,0.0,0.0,28,7,24
631,0.0,0.0,19,2,18
632,0.0,0.0,22,4,20
633,0.0,0.0,12,0,12
634,1.0,0.0,13,1,12
635,2.0,0.0,13,1,13
636,0.0,0.0,6,1,5
637,0.0,0.0,15,7,9
638,0.0,0.0,15,5,12
639,0.0,0.0,12,7,8
640,1.0,0.0,5,3,2
641,2.0,0.0,2,0,2
642,2.0,0.0,13,6,7
643,0.0,0.0,5,0,5
644,0.0,0.0,5,0,5
645,0.0,0.0,10,0,10
646,0.0,0.0,10,0,10
647,0.0,0.0,10,3,8
648,1.0,0.0,9,2,7
649,2.0,0.0,5,0,5
650,0.0,0.0,23,12,19
651,0.0,0.0,24,11,20
652,0.0,0.0,25,5,23
653,0.0,0.0,34,22,27
654,1.0,0.0,13,9,12
655,2.0,0.0,29,17,25
656,2.0,0.0,8,6,8